workerid,degree,superordinate_sg,superordinate_pl,item_sg,item_pl,item_cond,key,val
worker_035,hardness,floor,floors,tile,tile floors,positive,response_pos,1
worker_035,size,animal,animals,mouse,mice,negative,response_pos,0
worker_035,speed,animal,animals,elephant,elephants,neutral,response_pos,0
worker_035,temperature,food,food,salad,salads,neutral,response_pos,0
worker_035,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_pos,1
worker_035,height,people,people,basketball player,basketball players,positive,response_pos,1
worker_035,speed,people,people,runner,runners,positive,response_pos,1
worker_035,length_duration,reading,readings,poem,poems,negative,response_pos,0
worker_035,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_pos,0
worker_035,strength,people,people,child,children,negative,response_pos,0
worker_035,darkness,bird,birds,seagull,seagulls,positive,response_pos,1
worker_035,price,statue,statues,bronze,bronze statues,neutral,response_pos,1
worker_035,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_pos,0
worker_035,size,plant,plants,tree,trees,positive,response_pos,1
worker_035,loudness,room,rooms,auditorium,auditoria,positive,response_pos,1
worker_035,weight,animal,animals,dog,dogs,neutral,response_pos,0
worker_035,weight,people,people,adult,adults,positive,response_pos,1
worker_035,temperature,season,seasons,summer,summer days,positive,response_pos,1
worker_035,loudness,animal,animals,dog,dogs,neutral,response_pos,1
worker_035,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_pos,1
worker_035,width,hole,burrows,cave,caves,positive,response_pos,1
worker_062,speed,people,people,runner,runners,positive,response_pos,1
worker_062,size,animal,animals,mouse,mice,negative,response_pos,0
worker_062,price,statue,statues,plastic,plastic statues,negative,response_pos,0
worker_062,strength,people,people,child,children,negative,response_pos,0
worker_062,width,road,roads,highway,highways,positive,response_pos,1
worker_062,darkness,bird,birds,seagull,seagulls,positive,response_pos,1
worker_062,loudness,room,rooms,auditorium,auditoria,positive,response_pos,1
worker_062,temperature,season,seasons,fall,fall days,neutral,response_pos,0
worker_062,height,people,people,basketball player,basketball players,positive,response_pos,1
worker_062,weight,people,people,adult,adults,positive,response_pos,1
worker_062,size,plant,plants,bush,bushes,neutral,response_pos,0
worker_062,hardness,floor,floors,tile,tile floors,positive,response_pos,1
worker_062,length_duration,dog,dogs,dachshund,dachshunds,positive,response_pos,1
worker_062,speed,animal,animals,sloth,sloths,negative,response_pos,0
worker_062,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_pos,0
worker_062,width,hole,burrows,cavern,caverns,neutral,response_pos,1
worker_062,height,animal,animals,monkey,monkeys,neutral,response_pos,0
worker_062,loudness,animal,animals,cat,cats,negative,response_pos,1
worker_062,strength,storm,storms,hurricane,hurricanes,positive,response_pos,1
worker_062,temperature,food,food,ice cream,ice cream,negative,response_pos,0
worker_062,length_duration,reading,readings,story,stories,neutral,response_pos,1
worker_062,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_pos,1
worker_062,weight,animal,animals,dog,dogs,neutral,response_pos,0
worker_004,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_004,speed,people,people,walker,walkers,negative,response_neg,1
worker_004,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_004,loudness,room,rooms,classroom,classrooms,neutral,response_neg,1
worker_004,weight,people,people,adult,adults,positive,response_neg,0
worker_004,length_duration,reading,readings,story,stories,neutral,response_neg,0
worker_004,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_004,height,people,people,golfer,golfers,neutral,response_neg,1
worker_004,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_004,weight,animal,animals,dog,dogs,neutral,response_neg,0
worker_004,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_004,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_004,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_004,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_004,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,0
worker_004,temperature,food,food,soup,soups,positive,response_neg,0
worker_004,size,plant,plants,tree,trees,positive,response_neg,0
worker_004,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_004,strength,storm,storms,rain,rains,negative,response_neg,1
worker_004,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_004,width,hole,burrows,cave,caves,positive,response_neg,0
worker_004,strength,people,people,adult,adults,positive,response_neg,0
worker_004,size,animal,animals,mouse,mice,negative,response_neg,1
worker_071,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_071,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_071,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_071,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_071,width,road,roads,side road,side roads,negative,response_neg,1
worker_071,loudness,animal,animals,cat,cats,negative,response_neg,0
worker_071,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_071,speed,people,people,runner,runners,positive,response_neg,0
worker_071,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,1
worker_071,height,animal,animals,monkey,monkeys,neutral,response_neg,0
worker_071,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_071,price,statue,statues,platinum,platinum statue,positive,response_neg,1
worker_071,size,plant,plants,tree,trees,positive,response_neg,0
worker_071,width,hole,burrows,cavern,caverns,neutral,response_neg,0
worker_071,weight,people,people,adult,adults,positive,response_neg,1
worker_071,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_071,temperature,food,food,soup,soups,positive,response_neg,1
worker_071,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_071,strength,people,people,child,children,negative,response_neg,0
worker_071,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_071,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_071,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_071,weight,animal,animals,fish,fish,negative,response_neg,1
worker_036,strength,people,people,child,children,negative,response_neg,1
worker_036,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_036,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_036,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_036,temperature,food,food,salad,salads,neutral,response_neg,1
worker_036,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_036,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_036,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_036,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_036,weight,people,people,kid,kids,neutral,response_neg,1
worker_036,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_036,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_036,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_036,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_036,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_036,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_036,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_036,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_036,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_036,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_036,size,animal,animals,mouse,mice,negative,response_neg,1
worker_036,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_036,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_007,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_007,temperature,food,food,ice cream,ice cream,negative,response_neg,0
worker_007,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_007,price,statue,statues,plastic,plastic statues,negative,response_neg,0
worker_007,darkness,bird,birds,parrot,parrots,neutral,response_neg,0
worker_007,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_007,strength,people,people,child,children,negative,response_neg,1
worker_007,size,plant,plants,flower,flowers,negative,response_neg,1
worker_007,height,people,people,jockey,jockeys,negative,response_neg,1
worker_007,width,road,roads,side road,side roads,negative,response_neg,0
worker_007,speed,people,people,walker,walkers,negative,response_neg,1
worker_007,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_007,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_007,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_007,width,hole,burrows,cave,caves,positive,response_neg,0
worker_007,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_007,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_007,weight,people,people,kid,kids,neutral,response_neg,1
worker_007,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_007,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,1
worker_007,hardness,floor,floors,tile,tile floors,positive,response_neg,1
worker_007,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_007,length_duration,reading,readings,story,stories,neutral,response_neg,1
worker_026,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_026,loudness,room,rooms,classroom,classrooms,neutral,response_neg,1
worker_026,size,animal,animals,mouse,mice,negative,response_neg,1
worker_026,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_026,loudness,animal,animals,cat,cats,negative,response_neg,0
worker_026,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_026,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_026,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_026,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_026,size,plant,plants,tree,trees,positive,response_neg,0
worker_026,height,people,people,jockey,jockeys,negative,response_neg,1
worker_026,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_026,width,hole,burrows,fox hole,fox holes,negative,response_neg,0
worker_026,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_026,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_026,strength,people,people,child,children,negative,response_neg,1
worker_026,speed,people,people,runner,runners,positive,response_neg,0
worker_026,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_026,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_026,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_026,weight,people,people,baby,babies,negative,response_neg,1
worker_026,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_026,temperature,food,food,salad,salads,neutral,response_neg,1
worker_042,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_042,price,statue,statues,bronze,bronze statues,neutral,response_neg,0
worker_042,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_042,height,people,people,jockey,jockeys,negative,response_neg,0
worker_042,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_042,size,animal,animals,mouse,mice,negative,response_neg,1
worker_042,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_042,width,road,roads,highway,highways,positive,response_neg,0
worker_042,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_042,weight,people,people,kid,kids,neutral,response_neg,1
worker_042,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_042,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_042,temperature,food,food,soup,soups,positive,response_neg,0
worker_042,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_042,weight,animal,animals,fish,fish,negative,response_neg,1
worker_042,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_042,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_042,speed,people,people,walker,walkers,negative,response_neg,1
worker_042,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_042,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_042,strength,people,people,child,children,negative,response_neg,1
worker_042,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_042,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_038,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_038,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,1
worker_038,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_038,weight,animal,animals,elephant,elephants,positive,response_neg,1
worker_038,size,plant,plants,tree,trees,positive,response_neg,1
worker_038,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_038,weight,people,people,kid,kids,neutral,response_neg,1
worker_038,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_038,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_038,size,animal,animals,mouse,mice,negative,response_neg,1
worker_038,length_duration,reading,readings,novel,novels,positive,response_neg,0
worker_038,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_038,temperature,food,food,salad,salads,neutral,response_neg,1
worker_038,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_038,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_038,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_038,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_038,height,people,people,golfer,golfers,neutral,response_neg,1
worker_038,strength,people,people,child,children,negative,response_neg,1
worker_038,speed,people,people,walker,walkers,negative,response_neg,1
worker_038,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_038,darkness,bird,birds,parrot,parrots,neutral,response_neg,1
worker_038,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_049,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_049,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_049,height,people,people,jockey,jockeys,negative,response_neg,0
worker_049,loudness,room,rooms,classroom,classrooms,neutral,response_neg,1
worker_049,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_049,size,plant,plants,flower,flowers,negative,response_neg,1
worker_049,width,road,roads,highway,highways,positive,response_neg,0
worker_049,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_049,darkness,bird,birds,parrot,parrots,neutral,response_neg,0
worker_049,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_049,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_049,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_049,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_049,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_049,weight,people,people,baby,babies,negative,response_neg,1
worker_049,length_duration,reading,readings,story,stories,neutral,response_neg,0
worker_049,strength,people,people,child,children,negative,response_neg,1
worker_049,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_049,width,hole,burrows,cavern,caverns,neutral,response_neg,1
worker_049,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_049,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_049,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_049,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_057,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_057,height,animal,animals,bird,birds,negative,response_neg,1
worker_057,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_057,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_057,price,statue,statues,bronze,bronze statues,neutral,response_neg,0
worker_057,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_057,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_057,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_057,weight,people,people,kid,kids,neutral,response_neg,1
worker_057,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_057,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_057,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_057,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_057,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_057,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_057,width,hole,burrows,fox hole,fox holes,negative,response_neg,0
worker_057,speed,people,people,runner,runners,positive,response_neg,0
worker_057,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_057,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_057,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_057,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_057,length_duration,reading,readings,novel,novels,positive,response_neg,0
worker_057,strength,storm,storms,rain,rains,negative,response_neg,1
worker_030,length_duration,reading,readings,story,stories,neutral,response_neg,1
worker_030,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_030,size,animal,animals,mouse,mice,negative,response_neg,1
worker_030,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_030,strength,storm,storms,rain,rains,negative,response_neg,0
worker_030,temperature,food,food,soup,soups,positive,response_neg,0
worker_030,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_030,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,1
worker_030,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_030,size,plant,plants,tree,trees,positive,response_neg,0
worker_030,height,people,people,golfer,golfers,neutral,response_neg,0
worker_030,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,0
worker_030,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_030,width,road,roads,highway,highways,positive,response_neg,0
worker_030,weight,animal,animals,dog,dogs,neutral,response_neg,1
worker_030,darkness,bird,birds,parrot,parrots,neutral,response_neg,0
worker_030,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_030,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_030,weight,people,people,baby,babies,negative,response_neg,1
worker_030,width,hole,burrows,cavern,caverns,neutral,response_neg,0
worker_030,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_030,height,animal,animals,bird,birds,negative,response_neg,1
worker_030,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_080,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_080,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_080,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_080,strength,people,people,adult,adults,positive,response_neg,0
worker_080,weight,people,people,adult,adults,positive,response_neg,0
worker_080,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_080,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_080,height,people,people,jockey,jockeys,negative,response_neg,1
worker_080,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_080,length_duration,reading,readings,story,stories,neutral,response_neg,0
worker_080,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,0
worker_080,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_080,weight,animal,animals,fish,fish,negative,response_neg,1
worker_080,width,road,roads,highway,highways,positive,response_neg,0
worker_080,temperature,food,food,salad,salads,neutral,response_neg,1
worker_080,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_080,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_080,width,hole,burrows,cavern,caverns,neutral,response_neg,1
worker_080,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_080,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_080,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_080,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_080,size,plant,plants,tree,trees,positive,response_neg,0
worker_072,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_072,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_072,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_072,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_072,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_072,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_072,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_072,speed,people,people,runner,runners,positive,response_neg,0
worker_072,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_072,weight,people,people,kid,kids,neutral,response_neg,1
worker_072,height,people,people,jockey,jockeys,negative,response_neg,1
worker_072,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_072,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_072,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_072,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_072,size,plant,plants,tree,trees,positive,response_neg,0
worker_072,length_duration,reading,readings,novel,novels,positive,response_neg,0
worker_072,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_072,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_072,strength,storm,storms,rain,rains,negative,response_neg,0
worker_072,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_072,temperature,food,food,salad,salads,neutral,response_neg,1
worker_072,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_053,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_053,height,people,people,golfer,golfers,neutral,response_neg,0
worker_053,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_053,height,animal,animals,bird,birds,negative,response_neg,1
worker_053,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_053,width,road,roads,highway,highways,positive,response_neg,0
worker_053,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_053,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_053,size,plant,plants,flower,flowers,negative,response_neg,1
worker_053,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_053,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_053,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_053,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_053,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_053,width,hole,burrows,cavern,caverns,neutral,response_neg,1
worker_053,length_duration,reading,readings,story,stories,neutral,response_neg,0
worker_053,strength,people,people,adult,adults,positive,response_neg,0
worker_053,strength,storm,storms,rain,rains,negative,response_neg,1
worker_053,weight,people,people,kid,kids,neutral,response_neg,1
worker_053,temperature,food,food,soup,soups,positive,response_neg,0
worker_053,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_053,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_053,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,1
worker_019,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_019,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_019,weight,people,people,baby,babies,negative,response_neg,1
worker_019,width,road,roads,side road,side roads,negative,response_neg,1
worker_019,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_019,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_019,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_019,strength,people,people,child,children,negative,response_neg,1
worker_019,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_019,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_019,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_019,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_019,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_019,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,1
worker_019,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_019,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_019,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_019,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_019,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_019,height,people,people,golfer,golfers,neutral,response_neg,1
worker_019,speed,people,people,walker,walkers,negative,response_neg,1
worker_019,width,hole,burrows,cave,caves,positive,response_neg,0
worker_019,temperature,food,food,soup,soups,positive,response_neg,0
worker_039,width,hole,burrows,cave,caves,positive,response_neg,0
worker_039,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_039,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_039,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_039,height,people,people,golfer,golfers,neutral,response_neg,0
worker_039,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_039,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
worker_039,strength,people,people,child,children,negative,response_neg,0
worker_039,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_039,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_039,length_duration,reading,readings,story,stories,neutral,response_neg,0
worker_039,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_039,weight,animal,animals,fish,fish,negative,response_neg,1
worker_039,size,plant,plants,tree,trees,positive,response_neg,0
worker_039,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,1
worker_039,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_039,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_039,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_039,weight,people,people,adult,adults,positive,response_neg,0
worker_039,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_039,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_039,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_039,loudness,animal,animals,dog,dogs,neutral,response_neg,0
worker_009,size,plant,plants,flower,flowers,negative,response_neg,1
worker_009,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_009,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_009,width,road,roads,highway,highways,positive,response_neg,0
worker_009,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_009,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_009,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_009,weight,people,people,adult,adults,positive,response_neg,0
worker_009,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_009,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_009,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_009,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_009,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_009,length_duration,reading,readings,poem,poems,negative,response_neg,0
worker_009,temperature,season,seasons,summer,summer days,positive,response_neg,0
worker_009,weight,animal,animals,fish,fish,negative,response_neg,1
worker_009,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_009,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_009,width,hole,burrows,cavern,caverns,neutral,response_neg,1
worker_009,temperature,food,food,salad,salads,neutral,response_neg,1
worker_009,speed,people,people,walker,walkers,negative,response_neg,1
worker_009,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_009,strength,storm,storms,hurricane,hurricanes,positive,response_neg,1
worker_011,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_011,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_011,temperature,food,food,soup,soups,positive,response_neg,0
worker_011,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,0
worker_011,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_011,length_duration,reading,readings,story,stories,neutral,response_neg,1
worker_011,weight,people,people,kid,kids,neutral,response_neg,1
worker_011,hardness,floor,floors,carpet,carpet floors,negative,response_neg,1
